19000 0
20 0
24 0
43bn 0
5 0
7 1
7bn 0
abbas 0
ability 0
accord 0
achieve 0
acosta 0
actions 0
activities 0
added 0
adding 0
additional 0
address 0
addresses 0
administration 0
administrations 0
advance 0
advanced 0
advancement 0
agreed 1
agreement 1
ahmadinejad 1
ahmadinejads 0
aiming 0
airport 1
alexander 0
ali 1
allies 0
allowed 0
ambassador 1
amendments 0
americans 0
animosity 0
announced 0
announcements 0
ap 0
appearing 0
araghchi 0
arak 0
arrived 1
ashton 0
asked 0
atlanta 0
attributed 0
authorised 0
avert 0
ayatollah 1
back 1
backed 0
bad 0
barack 0
bbc 0
began 0
begin 1
believed 0
bellicose 0
benefits 0
benjamin 0
billion 1
bob 0
bomb 0
botelho 0
bound 0
bowen 0
breakout 0
breathing 0
briefing 0
britain 0
broadcast 0
build 0
building 0
buys 0
cabinet 0
called 1
calls 0
cameron 0
capacity 1
capped 0
carnegie 0
carried 1
carter 0
cascades 0
catherine 0
caustic 0
centrifuge 0
centrifuges 0
changed 0
chanted 2
charge 0
charles 0
cheering 1
chelsea 0
chief 0
china 0
claims 0
clarification 1
clear 0
close 0
closeddoor 0
cnn 0
cnns 0
comments 0
commitment 0
commonly 0
comprehensive 0
concerns 0
concessions 0
conciliatory 0
concrete 0
congress 0
consistently 0
construction 0
continue 1
contradict 0
contributed 0
converted 0
corker 0
correspondent 0
countries 0
country 1
countrys 0
create 0
creating 0
crippling 1
crisis 0
crowd 1
curb 0
david 0
days 0
deal 4
deals 0
december 0
democratic 0
democrats 0
demonstrates 0
denied 0
deputy 0
destruction 0
developing 0
development 0
difficult 0
diluted 0
diplomacy 0
diplomatic 0
diplomats 1
disagreement 0
disappointed 0
discussions 0
disproportionality 0
dunlavey 0
duty 0
earlier 0
early 0
eased 0
eases 1
east 0
economic 1
economy 0
effect 0
elected 0
election 0
enable 0
endowment 0
enforced 0
enrich 0
enriched 0
enriching 0
enrichment 0
eus 0
exchange 0
existing 0
expert 0
extent 0
facetoface 0
facility 0
families 1
farshbaf 0
favoured 0
feed 0
feet 0
fenton 0
final 2
fire 0
flags 1
flowers 1
fm 0
follow 0
followup 1
fordo 0
foreign 2
formal 0
formally 0
fox 0
france 0
freezing 0
friends 0
frustration 0
fundamental 0
future 0
gain 0
gaining 0
generate 0
geneva 0
germany 0
giving 0
goal 0
government 0
greeted 1
greg 0
ground 0
grow 0
guarantee 0
hailed 0
hallmark 0
halting 0
halts 0
hardline 1
hassan 1
heavy 0
held 0
hibbs 0
historic 0
hold 0
hoped 0
hopes 0
hours 0
house 0
hundreds 1
ideas 0
image 0
improve 0
includes 0
including 0
increased 0
initial 0
insists 0
insult 1
intelligence 0
interest 0
interim 0
international 1
interpretations 0
interview 0
intrusive 0
iran 1
iranian 1
iranians 0
irans 4
islamic 1
israel 0
israeli 0
j 0
jabs 0
javad 1
jeremy 0
jim 0
john 0
join 0
jonathan 0
kerry 0
khamenei 1
lambasted 0
large 0
larger 0
lastsecond 0
late 1
lawmakers 2
lead 0
leader 1
leading 0
leads 0
left 0
lifting 0
limitations 0
limited 0
limiting 0
long 0
lot 0
made 0
mahmoud 1
majority 0
make 0
makes 0
making 0
marathon 0
marcus 0
mark 0
matter 0
matters 1
means 0
measures 0
media 0
meeting 0
met 0
metals 0
middle 0
military 0
minister 2
ministers 0
mistake 0
mistaken 0
moderate 1
mohammad 0
mohammed 1
monitor 1
monitoring 0
months 0
morning 0
mr 0
natanz 0
national 0
nationally 0
nations 0
nationwide 0
neda 0
negotiate 0
negotiating 0
negotiation 0
negotiations 1
negotiator 1
negotiators 1
netanyahu 0
news 0
night 1
nonproliferation 0
noticeable 1
nov 0
nuclear 6
number 0
obama 0
obamas 0
observers 1
obtain 0
occurring 0
official 0
officials 1
oil 0
open 0
operational 0
opportunity 0
opposition 2
overnight 0
p51 0
part 0
partners 0
party 0
pass 0
passing 0
pause 1
paved 0
peace 1
people 1
permanent 0
persistent 0
personally 0
place 0
plutonium 0
point 0
policy 0
poor 1
potential 0
power 0
powers 0
practical 0
precious 0
prepared 1
president 2
pressure 0
prevent 0
previously 0
prime 0
principles 0
priority 0
private 0
produce 0
program 1
programme 0
progress 0
promised 0
provide 0
provisions 0
purposes 0
pushed 0
put 0
quick 1
quoting 0
ratchet 0
reached 0
reaction 0
reactor 0
ready 1
real 0
realistically 0
reason 0
received 0
recent 0
recognise 0
recognised 0
recognized 0
referred 1
refrain 0
regarded 0
regime 0
reiterated 0
relations 1
relative 0
released 0
relief 0
repeated 0
replace 0
report 0
reported 0
reports 0
representing 0
republic 1
republican 0
republicans 0
requires 0
requiring 0
retains 0
return 0
revealed 0
revenues 0
rhetoric 0
roll 0
rouhani 1
russia 0
safer 0
sanctions 2
satisfactory 0
schumer 0
scientists 1
sciutto 0
secret 0
secretary 0
secretly 0
sectors 0
seek 0
senator 0
senior 0
series 0
set 1
seyed 0
short 0
sides 0
simply 0
simpson 0
sites 1
sixmonth 1
skeptical 0
slain 1
slows 0
smiling 0
solution 0
sought 1
southwest 0
space 0
speak 0
speaking 0
specific 0
stage 1
stance 0
state 2
statement 0
states 0
stations 0
steinitz 0
step 0
steps 0
sticking 0
sticks 0
stockpile 0
stockpiles 0
stop 0
stresses 0
strict 0
strong 0
struck 0
students 1
substantial 0
substantive 0
succeeding 0
success 0
suggested 0
sunday 3
supported 1
supporters 1
supreme 1
surrender 1
suspect 0
switzerland 0
tables 0
taking 0
talks 1
targeted 0
technology 0
tehran 3
tehrans 0
televised 0
television 1
terms 0
thankful 1
threaten 0
threats 0
time 0
times 0
today 0
told 1
tom 0
tomorrow 1
tone 0
top 1
tough 0
tougher 0
track 1
transfer 0
transparency 0
treaty 0
trusting 0
turn 0
twitter 0
uk 0
ultimately 0
understand 0
united 0
unknown 0
unnecessary 0
unprecedented 0
uranium 0
usable 0
vast 0
verification 0
violates 0
war 1
warned 0
wary 0
water 0
weapon 0
weapons 0
weaponsgrade 0
welcomed 0
west 2
western 0
white 0
wider 0
work 0
worked 0
world 0
wrote 0
year 0
years 2
young 1
yubal 0
zarif 2
