http://abcnews.go.com/Business/jpmorgan-chase-ceo-jamie-dimon-pay-raise/story?id=21651249	Sat, 25 Jan 2014 12:40:54 GMT	Does JPMorgan CEO Jamie Dimon Deserve a Massive Raise?	http://feeds.abcnews.com/c/35229/f/654824/s/365690ab/sc/1/l/0Labcnews0Bgo0N0CBusiness0Cjpmorgan0Echase0Eceo0Ejamie0Edimon0Epay0Eraise0Cstory0Did0F21651249/story01.ht
3 news
3 abc
2 internet
2 external
1 yahoo
1 world
1 ventures
1 typeabcnewsaffiliateid115popupwidth986height878scrollbarsyesresizablenotoolbarnodirectoriesnolocationnomenubarnostatusnoleft0top0
1 twitter
1 travel
1 tools
1 technology
1 submit
1 sports
1 sites
1 site
1 shows
1 sections
1 searchtext
1 searchbutton6gif
1 search
1 return
1 responsible
1 register
1 reference
1 recipes
1 quantcast
1 purposes
1 provided
1 primetime
1 politics
1 openhttppreferencestrustecom20
1 nightline
1 network
1 money
1 links
1 investigative
1 httpaabcnewscomassetsimagesbuttons
1 health
1 gocom
1 fusion
1 form
1 feedback
1 falseinterestbased
1 facebook
1 entertainment
1 copyright
1 content
1 c
1 blogs
1 advertising
1 ads
1 abcnewscom
1 abccom
1 2020
1 2014
